250,0.0049728,0.0027054,0.0061346
251,0.0045251,0.0024722,0.0056532
252,0.0040774,0.002239,0.0051718
253,0.0036298,0.0020057,0.0046904
254,0.0031821,0.0017725,0.004209
255,0.0027344,0.0015393,0.0037276
256,0.0022867,0.0013061,0.0032462
257,0.001839,0.0010729,0.0027648
258,0.0013914,0.00083964,0.0022834
259,0.00094368,0.00060642,0.001802
260,0.000496,0.0003732,0.0013206
261,0.0009839,0.00081688,0.0017222
262,0.0014718,0.0012606,0.0021238
263,0.0019597,0.0017042,0.0025253
264,0.0024476,0.0021479,0.0029269
265,0.0029355,0.0025916,0.0033285
266,0.0034234,0.0030353,0.0037301
267,0.0039113,0.003479,0.0041317
268,0.0043992,0.0039226,0.0045332
269,0.0048871,0.0043663,0.0049348
270,0.005375,0.00481,0.0053364
271,0.0049802,0.004525,0.0049375
272,0.0045853,0.0042401,0.0045386
273,0.0041905,0.0039551,0.0041396
274,0.0037956,0.0036702,0.0037407
275,0.0034008,0.0033852,0.0033418
276,0.003006,0.0031002,0.0029429
277,0.0026111,0.0028153,0.002544
278,0.0022163,0.0025303,0.002145
279,0.0018214,0.0022454,0.0017461
280,0.0014266,0.0019604,0.0013472
281,0.001295,0.0017823,0.0012156
282,0.0011635,0.0016042,0.001084
283,0.0010319,0.0014261,0.00095234
284,0.00090036,0.001248,0.00082072
285,0.0007688,0.0010699,0.0006891
286,0.00063724,0.0008918,0.00055748
287,0.00050568,0.0007137,0.00042586
288,0.00037412,0.0005356,0.00029424
289,0.00024256,0.0003575,0.00016262
290,0.000111,0.0001794,3.1e-005
291,0.00014718,0.00020166,7.454e-005
292,0.00018336,0.00022392,0.00011808
293,0.00021954,0.00024618,0.00016162
294,0.00025572,0.00026844,0.00020516
295,0.0002919,0.0002907,0.0002487
296,0.00032808,0.00031296,0.00029224
297,0.00036426,0.00033522,0.00033578
298,0.00040044,0.00035748,0.00037932
299,0.00043662,0.00037974,0.00042286
300,0.0004728,0.000402,0.0004664
301,0.00045112,0.00041708,0.0004453
302,0.00042944,0.00043216,0.0004242
303,0.00040776,0.00044724,0.0004031
304,0.00038608,0.00046232,0.000382
305,0.0003644,0.0004774,0.0003609
306,0.00034272,0.00049248,0.0003398
307,0.00032104,0.00050756,0.0003187
308,0.00029936,0.00052264,0.0002976
309,0.00027768,0.00053772,0.0002765
310,0.000256,0.0005528,0.0002554
311,0.0003074,0.00057218,0.0003042
312,0.0003588,0.00059156,0.000353
313,0.0004102,0.00061094,0.0004018
314,0.0004616,0.00063032,0.0004506
315,0.000513,0.0006497,0.0004994
316,0.0005644,0.00066908,0.0005482
317,0.0006158,0.00068846,0.000597
318,0.0006672,0.00070784,0.0006458
319,0.0007186,0.00072722,0.0006946
320,0.00077,0.0007466,0.0007434
321,0.00088124,0.00083774,0.0008293
322,0.00099248,0.00092888,0.0009152
323,0.0011037,0.00102,0.0010011
324,0.001215,0.0011112,0.001087
325,0.0013262,0.0012023,0.0011729
326,0.0014374,0.0012934,0.0012588
327,0.0015487,0.0013846,0.0013447
328,0.0016599,0.0014757,0.0014306
329,0.0017712,0.0015669,0.0015165
330,0.0018824,0.001658,0.0016024
331,0.0019236,0.0017398,0.0015712
332,0.0019647,0.0018216,0.00154
333,0.0020059,0.0019034,0.0015089
334,0.002047,0.0019852,0.0014777
335,0.0020882,0.002067,0.0014465
336,0.0021294,0.0021488,0.0014153
337,0.0021705,0.0022306,0.0013841
338,0.0022117,0.0023124,0.001353
339,0.0022528,0.0023942,0.0013218
340,0.002294,0.002476,0.0012906
341,0.0024826,0.002637,0.0013542
342,0.0026712,0.0027979,0.0014178
343,0.0028599,0.0029589,0.0014815
344,0.0030485,0.0031198,0.0015451
345,0.0032371,0.0032808,0.0016087
346,0.0034257,0.0034418,0.0016723
347,0.0036143,0.0036027,0.0017359
348,0.003803,0.0037637,0.0017996
349,0.0039916,0.0039246,0.0018632
350,0.0041802,0.0040856,0.0019268
351,0.0048333,0.0039694,0.0020752
352,0.0054864,0.0038531,0.0022237
353,0.0061395,0.0037369,0.0023721
354,0.0067926,0.0036206,0.0025206
355,0.0074457,0.0035044,0.002669
356,0.0080988,0.0033882,0.0028174
357,0.0087519,0.0032719,0.0029659
358,0.009405,0.0031557,0.0031143
359,0.010058,0.0030394,0.0032628
360,0.010711,0.0029232,0.0034112
361,0.010859,0.0031595,0.0033654
362,0.011007,0.0033957,0.0033196
363,0.011154,0.003632,0.0032738
364,0.011302,0.0038682,0.003228
365,0.01145,0.0041045,0.0031822
366,0.011598,0.0043408,0.0031364
367,0.011745,0.004577,0.0030906
368,0.011893,0.0048133,0.0030448
369,0.012041,0.0050495,0.002999
370,0.012188,0.0052858,0.0029532
371,0.012322,0.005409,0.0045387
372,0.012456,0.0055322,0.0061242
373,0.01259,0.0056555,0.0077096
374,0.012724,0.0057787,0.0092951
375,0.012858,0.0059019,0.010881
376,0.012992,0.0060251,0.012466
377,0.013126,0.0061483,0.014052
378,0.01326,0.0062716,0.015637
379,0.013394,0.0063948,0.017223
380,0.013528,0.006518,0.018808
381,0.013015,0.0069703,0.025363
382,0.012502,0.0074225,0.031918
383,0.011988,0.0078748,0.038473
384,0.011475,0.008327,0.045028
385,0.010962,0.0087793,0.051582
386,0.010449,0.0092316,0.058137
387,0.009936,0.0096838,0.064692
388,0.0094228,0.010136,0.071247
389,0.0089097,0.010588,0.077802
390,0.0083966,0.011041,0.084357
391,0.0088994,0.010899,0.08939
392,0.0094022,0.010758,0.094423
393,0.0099051,0.010617,0.099456
394,0.010408,0.010475,0.10449
395,0.010911,0.010334,0.10952
396,0.011414,0.010193,0.11455
397,0.011916,0.010052,0.11959
398,0.012419,0.0099104,0.12462
399,0.012922,0.0097691,0.12965
400,0.013425,0.0096278,0.13469
401,0.013044,0.0097093,0.1439
402,0.012662,0.0097908,0.15312
403,0.012281,0.0098723,0.16233
404,0.0119,0.0099538,0.17155
405,0.011519,0.010035,0.18076
406,0.011137,0.010117,0.18998
407,0.010756,0.010198,0.19919
408,0.010375,0.01028,0.20841
409,0.0099936,0.010361,0.21762
410,0.0096124,0.010443,0.22684
411,0.0094287,0.010628,0.2319
412,0.009245,0.010812,0.23695
413,0.0090614,0.010997,0.24201
414,0.0088777,0.011182,0.24707
415,0.008694,0.011367,0.25213
416,0.0085103,0.011552,0.25719
417,0.0083266,0.011736,0.26224
418,0.008143,0.011921,0.2673
419,0.0079593,0.012106,0.27236
420,0.0077756,0.012291,0.27742
421,0.0076737,0.012558,0.28186
422,0.0075719,0.012824,0.2863
423,0.00747,0.013091,0.29074
424,0.0073682,0.013358,0.29518
425,0.0072663,0.013625,0.29963
426,0.0071644,0.013891,0.30407
427,0.0070626,0.014158,0.30851
428,0.0069607,0.014425,0.31295
429,0.0068589,0.014692,0.31739
430,0.006757,0.014958,0.32183
431,0.0067701,0.015485,0.3255
432,0.0067832,0.016012,0.32917
433,0.0067964,0.016538,0.33284
434,0.0068095,0.017065,0.33651
435,0.0068226,0.017592,0.34018
436,0.0068357,0.018118,0.34385
437,0.0068488,0.018645,0.34752
438,0.006862,0.019172,0.35118
439,0.0068751,0.019698,0.35485
440,0.0068882,0.020225,0.35852
441,0.006848,0.02078,0.36235
442,0.0068078,0.021336,0.36617
443,0.0067675,0.021892,0.36999
444,0.0067273,0.022447,0.37382
445,0.0066871,0.023003,0.37764
446,0.0066469,0.023559,0.38147
447,0.0066067,0.024114,0.38529
448,0.0065664,0.02467,0.38911
449,0.0065262,0.025225,0.39294
450,0.006486,0.025781,0.39676
451,0.0065007,0.026688,0.39776
452,0.0065153,0.027596,0.39876
453,0.00653,0.028503,0.39976
454,0.0065446,0.029411,0.40076
455,0.0065593,0.030318,0.40176
456,0.006574,0.031225,0.40276
457,0.0065886,0.032133,0.40376
458,0.0066033,0.03304,0.40476
459,0.0066179,0.033947,0.40576
460,0.0066326,0.034855,0.40676
461,0.0069693,0.037535,0.40668
462,0.007306,0.040215,0.4066
463,0.0076428,0.042895,0.40653
464,0.0079795,0.045575,0.40645
465,0.0083162,0.048255,0.40638
466,0.0086529,0.050936,0.4063
467,0.0089896,0.053616,0.40622
468,0.0093264,0.056296,0.40615
469,0.0096631,0.058976,0.40607
470,0.0099998,0.061656,0.40599
471,0.010362,0.065746,0.4048
472,0.010724,0.069837,0.4036
473,0.011087,0.073928,0.4024
474,0.011449,0.078018,0.4012
475,0.011811,0.082109,0.40001
476,0.012174,0.086199,0.39881
477,0.012536,0.090289,0.39761
478,0.012898,0.09438,0.39641
479,0.013261,0.098471,0.39521
480,0.013623,0.10256,0.39402
481,0.013537,0.10403,0.39075
482,0.013451,0.1055,0.38748
483,0.013365,0.10697,0.38422
484,0.013279,0.10844,0.38095
485,0.013193,0.10991,0.37768
486,0.013107,0.11138,0.37441
487,0.013021,0.11285,0.37115
488,0.012935,0.11432,0.36788
489,0.01285,0.11579,0.36461
490,0.012764,0.11726,0.36135
491,0.012851,0.12045,0.35632
492,0.012938,0.12364,0.3513
493,0.013024,0.12682,0.34628
494,0.013111,0.13001,0.34125
495,0.013198,0.1332,0.33623
496,0.013285,0.13639,0.33121
497,0.013372,0.13957,0.32618
498,0.013459,0.14276,0.32116
499,0.013546,0.14595,0.31614
500,0.013633,0.14914,0.31112
501,0.013854,0.15627,0.30498
502,0.014075,0.1634,0.29885
503,0.014297,0.17053,0.29271
504,0.014518,0.17766,0.28658
505,0.014739,0.18479,0.28045
506,0.01496,0.19192,0.27431
507,0.015181,0.19905,0.26818
508,0.015402,0.20618,0.26204
509,0.015623,0.21331,0.25591
510,0.015844,0.22045,0.24978
511,0.015794,0.2281,0.24244
512,0.015743,0.23575,0.2351
513,0.015692,0.24341,0.22775
514,0.015641,0.25106,0.22041
515,0.015591,0.25871,0.21307
516,0.01554,0.26637,0.20573
517,0.015489,0.27402,0.19839
518,0.015439,0.28168,0.19105
519,0.015388,0.28933,0.18371
520,0.015337,0.29698,0.17637
521,0.015208,0.30267,0.16926
522,0.015079,0.30836,0.16216
523,0.01495,0.31405,0.15505
524,0.014821,0.31974,0.14795
525,0.014692,0.32543,0.14084
526,0.014563,0.33112,0.13374
527,0.014434,0.33681,0.12663
528,0.014305,0.3425,0.11953
529,0.014176,0.34819,0.11242
530,0.014047,0.35388,0.10532
531,0.014046,0.35521,0.10081
532,0.014046,0.35655,0.096304
533,0.014045,0.35788,0.091798
534,0.014044,0.35922,0.087291
535,0.014044,0.36055,0.082785
536,0.014043,0.36189,0.078279
537,0.014042,0.36322,0.073772
538,0.014041,0.36456,0.069266
539,0.014041,0.36589,0.064759
540,0.01404,0.36723,0.060253
541,0.014144,0.36575,0.057289
542,0.014248,0.36427,0.054325
543,0.014352,0.36279,0.051362
544,0.014456,0.36131,0.048398
545,0.01456,0.35983,0.045434
546,0.014664,0.35836,0.04247
547,0.014768,0.35688,0.039507
548,0.014872,0.3554,0.036543
549,0.014977,0.35392,0.033579
550,0.015081,0.35244,0.030615
551,0.01481,0.34926,0.028811
552,0.01454,0.34607,0.027006
553,0.014269,0.34289,0.025201
554,0.013999,0.3397,0.023396
555,0.013728,0.33652,0.021592
556,0.013457,0.33334,0.019787
557,0.013187,0.33015,0.017982
558,0.012916,0.32697,0.016177
559,0.012646,0.32379,0.014372
560,0.012375,0.3206,0.012568
561,0.012156,0.31577,0.011856
562,0.011936,0.31093,0.011145
563,0.011716,0.3061,0.010433
564,0.011496,0.30126,0.0097216
565,0.011276,0.29643,0.0090101
566,0.011056,0.2916,0.0082986
567,0.010836,0.28676,0.0075871
568,0.010617,0.28193,0.0068756
569,0.010397,0.27709,0.0061641
570,0.010177,0.27226,0.0054526
571,0.010675,0.2668,0.0052088
572,0.011173,0.26135,0.0049649
573,0.011671,0.25589,0.0047211
574,0.012169,0.25044,0.0044772
575,0.012668,0.24498,0.0042334
576,0.013166,0.23953,0.0039896
577,0.013664,0.23407,0.0037457
578,0.014162,0.22862,0.0035019
579,0.01466,0.22316,0.003258
580,0.015158,0.21771,0.0030142
581,0.019293,0.21161,0.0029106
582,0.023427,0.20552,0.002807
583,0.027561,0.19942,0.0027034
584,0.031695,0.19333,0.0025998
585,0.03583,0.18723,0.0024962
586,0.039964,0.18114,0.0023926
587,0.044098,0.17504,0.002289
588,0.048233,0.16895,0.0021854
589,0.052367,0.16285,0.0020818
590,0.056501,0.15676,0.0019782
591,0.068418,0.15037,0.0019405
592,0.080335,0.14398,0.0019028
593,0.092252,0.13759,0.0018651
594,0.10417,0.1312,0.0018274
595,0.11609,0.12481,0.0017897
596,0.128,0.11842,0.001752
597,0.13992,0.11203,0.0017143
598,0.15184,0.10564,0.0016766
599,0.16375,0.099249,0.0016389
600,0.17567,0.09286,0.0016012
601,0.18555,0.087682,0.0015193
602,0.19544,0.082504,0.0014375
603,0.20532,0.077326,0.0013556
604,0.2152,0.072149,0.0012738
605,0.22509,0.066971,0.0011919
606,0.23497,0.061793,0.00111
607,0.24485,0.056615,0.0010282
608,0.25474,0.051438,0.00094632
609,0.26462,0.04626,0.00086446
610,0.2745,0.041082,0.0007826
611,0.27753,0.038723,0.00077222
612,0.28056,0.036364,0.00076184
613,0.28359,0.034005,0.00075146
614,0.28662,0.031646,0.00074108
615,0.28966,0.029288,0.0007307
616,0.29269,0.026929,0.00072032
617,0.29572,0.02457,0.00070994
618,0.29875,0.022211,0.00069956
619,0.30178,0.019852,0.00068918
620,0.30481,0.017493,0.0006788
621,0.30417,0.016765,0.00069122
622,0.30354,0.016037,0.00070364
623,0.3029,0.015309,0.00071606
624,0.30226,0.014581,0.00072848
625,0.30163,0.013852,0.0007409
626,0.30099,0.013124,0.00075332
627,0.30035,0.012396,0.00076574
628,0.29972,0.011668,0.00077816
629,0.29908,0.01094,0.00079058
630,0.29844,0.010212,0.000803
631,0.29796,0.0099517,0.0008187
632,0.29748,0.0096918,0.0008344
633,0.297,0.009432,0.0008501
634,0.29652,0.0091721,0.0008658
635,0.29604,0.0089122,0.0008815
636,0.29556,0.0086523,0.0008972
637,0.29507,0.0083924,0.0009129
638,0.29459,0.0081326,0.0009286
639,0.29411,0.0078727,0.0009443
640,0.29363,0.0076128,0.00096
641,0.29199,0.0074526,0.0010204
642,0.29034,0.0072925,0.0010807
643,0.2887,0.0071323,0.0011411
644,0.28706,0.0069722,0.0012014
645,0.28541,0.006812,0.0012618
646,0.28377,0.0066518,0.0013222
647,0.28213,0.0064917,0.0013825
648,0.28048,0.0063315,0.0014429
649,0.27884,0.0061714,0.0015032
650,0.2772,0.0060112,0.0015636
651,0.27555,0.0059333,0.0016159
652,0.27391,0.0058554,0.0016683
653,0.27227,0.0057775,0.0017206
654,0.27062,0.0056996,0.001773
655,0.26898,0.0056217,0.0018253
656,0.26733,0.0055438,0.0018776
657,0.26569,0.0054659,0.00193
658,0.26405,0.005388,0.0019823
659,0.2624,0.0053101,0.0020347
660,0.26076,0.0052322,0.002087
661,0.25957,0.0053689,0.0021673
662,0.25839,0.0055056,0.0022476
663,0.25721,0.0056423,0.0023278
664,0.25602,0.005779,0.0024081
665,0.25484,0.0059157,0.0024884
666,0.25366,0.0060524,0.0025687
667,0.25247,0.0061891,0.002649
668,0.25129,0.0063258,0.0027292
669,0.25011,0.0064625,0.0028095
670,0.24892,0.0065992,0.0028898
671,0.24732,0.0069424,0.0029048
672,0.24572,0.0072857,0.0029198
673,0.24411,0.0076289,0.0029349
674,0.24251,0.0079722,0.0029499
675,0.2409,0.0083154,0.0029649
676,0.2393,0.0086586,0.0029799
