250,0.0049728,0.0027054,0.0061346
677,0.2377,0.0090019,0.0029949
678,0.23609,0.0093451,0.00301
679,0.23449,0.0096884,0.003025
680,0.23289,0.010032,0.00304
681,0.23117,0.010652,0.003037
682,0.22946,0.011272,0.003034
683,0.22774,0.011893,0.003031
684,0.22603,0.012513,0.003028
685,0.22431,0.013133,0.003025
686,0.22259,0.013754,0.003022
687,0.22088,0.014374,0.003019
688,0.21916,0.014994,0.003016
689,0.21745,0.015614,0.003013
690,0.21573,0.016235,0.00301
691,0.21458,0.017071,0.0030211
692,0.21343,0.017908,0.0030321
693,0.21228,0.018745,0.0030432
694,0.21112,0.019581,0.0030542
695,0.20997,0.020418,0.0030653
696,0.20882,0.021255,0.0030764
697,0.20767,0.022091,0.0030874
698,0.20652,0.022928,0.0030985
699,0.20536,0.023765,0.0031095
700,0.20421,0.024601,0.0031206
701,0.20319,0.025363,0.0031049
702,0.20217,0.026124,0.0030893
703,0.20115,0.026885,0.0030736
704,0.20013,0.027646,0.003058
705,0.19911,0.028407,0.0030423
706,0.19809,0.029168,0.0030266
707,0.19707,0.029929,0.003011
708,0.19605,0.03069,0.0029953
709,0.19503,0.031451,0.0029797
710,0.19401,0.032212,0.002964
711,0.19277,0.032278,0.0028984
712,0.19153,0.032344,0.0028328
713,0.19029,0.03241,0.0027672
714,0.18905,0.032476,0.0027016
715,0.18781,0.032542,0.002636
716,0.18657,0.032608,0.0025704
717,0.18533,0.032674,0.0025048
718,0.18409,0.03274,0.0024392
719,0.18284,0.032806,0.0023736
720,0.1816,0.032872,0.002308
721,0.18045,0.032481,0.0022536
722,0.1793,0.032091,0.0021992
723,0.17815,0.0317,0.0021448
724,0.177,0.03131,0.0020904
725,0.17585,0.03092,0.002036
726,0.1747,0.030529,0.0019816
727,0.17354,0.030139,0.0019272
728,0.17239,0.029748,0.0018728
729,0.17124,0.029358,0.0018184
730,0.17009,0.028968,0.001764
731,0.16886,0.029005,0.0017525
732,0.16763,0.029041,0.001741
733,0.16641,0.029078,0.0017295
734,0.16518,0.029115,0.001718
735,0.16395,0.029152,0.0017065
736,0.16273,0.029189,0.001695
737,0.1615,0.029226,0.0016835
738,0.16027,0.029263,0.001672
739,0.15905,0.0293,0.0016605
740,0.15782,0.029337,0.001649
741,0.15685,0.029998,0.0016374
742,0.15587,0.03066,0.0016258
743,0.1549,0.031321,0.0016142
744,0.15392,0.031983,0.0016026
745,0.15295,0.032645,0.001591
746,0.15198,0.033306,0.0015794
747,0.151,0.033968,0.0015678
748,0.15003,0.034629,0.0015562
749,0.14906,0.035291,0.0015446
750,0.14808,0.035952,0.001533
751,0.14689,0.036688,0.0015294
752,0.1457,0.037423,0.0015258
753,0.14452,0.038159,0.0015223
754,0.14333,0.038895,0.0015187
755,0.14214,0.03963,0.0015151
756,0.14095,0.040366,0.0015115
757,0.13976,0.041101,0.0015079
758,0.13857,0.041837,0.0015044
759,0.13738,0.042573,0.0015008
760,0.13619,0.043308,0.0014972
761,0.13542,0.04374,0.0015373
762,0.13466,0.044172,0.0015774
763,0.13389,0.044604,0.0016175
764,0.13313,0.045036,0.0016576
765,0.13236,0.045468,0.0016977
766,0.1316,0.0459,0.0017378
767,0.13083,0.046331,0.0017779
768,0.13007,0.046763,0.001818
769,0.1293,0.047195,0.0018581
770,0.12854,0.047627,0.0018982
771,0.12738,0.047982,0.0020684
772,0.12623,0.048336,0.0022386
773,0.12507,0.048691,0.0024087
774,0.12391,0.049045,0.0025789
775,0.12276,0.0494,0.0027491
776,0.1216,0.049754,0.0029193
777,0.12044,0.050109,0.0030895
778,0.11929,0.050463,0.0032596
779,0.11813,0.050818,0.0034298
780,0.11698,0.051172,0.0036
781,0.11599,0.051669,0.0045378
782,0.115,0.052166,0.0054756
783,0.11402,0.052662,0.0064135
784,0.11303,0.053159,0.0073513
785,0.11204,0.053655,0.0082891
786,0.11105,0.054152,0.0092269
787,0.11007,0.054648,0.010165
788,0.10908,0.055145,0.011103
789,0.10809,0.055642,0.01204
790,0.10711,0.056138,0.012978
791,0.10607,0.056607,0.015555
792,0.10502,0.057076,0.018131
793,0.10398,0.057545,0.020708
794,0.10294,0.058013,0.023285
795,0.1019,0.058482,0.025861
796,0.10086,0.058951,0.028438
797,0.099816,0.05942,0.031014
798,0.098775,0.059889,0.033591
799,0.097733,0.060357,0.036168
800,0.096691,0.060826,0.038744
801,0.096014,0.061206,0.040921
802,0.095336,0.061586,0.043097
803,0.094659,0.061966,0.045274
804,0.093982,0.062346,0.04745
805,0.093304,0.062726,0.049627
806,0.092627,0.063106,0.051803
807,0.091949,0.063486,0.05398
808,0.091272,0.063866,0.056156
809,0.090594,0.064246,0.058333
810,0.089917,0.064626,0.060509
811,0.088966,0.064604,0.061277
812,0.088014,0.064583,0.062046
813,0.087063,0.064561,0.062814
814,0.086112,0.06454,0.063582
815,0.085161,0.064518,0.06435
816,0.084209,0.064497,0.065118
817,0.083258,0.064475,0.065886
818,0.082307,0.064454,0.066654
819,0.081356,0.064432,0.067423
820,0.080405,0.064411,0.068191
821,0.079797,0.064375,0.068143
822,0.07919,0.064339,0.068096
823,0.078582,0.064304,0.068049
824,0.077975,0.064268,0.068002
825,0.077368,0.064232,0.067954
826,0.07676,0.064196,0.067907
827,0.076153,0.06416,0.06786
828,0.075545,0.064125,0.067812
829,0.074938,0.064089,0.067765
830,0.074331,0.064053,0.067718
831,0.073344,0.063624,0.067202
832,0.072357,0.063195,0.066687
833,0.07137,0.062766,0.066171
834,0.070383,0.062338,0.065656
835,0.069397,0.061909,0.06514
836,0.06841,0.06148,0.064625
837,0.067423,0.061051,0.064109
838,0.066436,0.060622,0.063594
839,0.06545,0.060193,0.063078
840,0.064463,0.059764,0.062563
841,0.063976,0.059411,0.062074
842,0.063489,0.059057,0.061586
843,0.063002,0.058704,0.061097
844,0.062516,0.05835,0.060609
845,0.062029,0.057997,0.06012
846,0.061542,0.057643,0.059631
847,0.061055,0.05729,0.059143
848,0.060568,0.056937,0.058654
849,0.060081,0.056583,0.058165
850,0.059595,0.05623,0.057677
851,0.058882,0.05567,0.057014
852,0.05817,0.055111,0.056352
853,0.057458,0.054552,0.055689
854,0.056746,0.053992,0.055027
855,0.056034,0.053433,0.054364
856,0.055322,0.052873,0.053702
857,0.05461,0.052314,0.053039
858,0.053898,0.051755,0.052377
859,0.053186,0.051195,0.051714
860,0.052474,0.050636,0.051052
861,0.052028,0.050278,0.050631
862,0.051583,0.049921,0.050209
863,0.051138,0.049563,0.049788
864,0.050693,0.049205,0.049366
865,0.050248,0.048848,0.048945
866,0.049803,0.04849,0.048523
867,0.049358,0.048132,0.048102
868,0.048912,0.047775,0.04768
869,0.048467,0.047417,0.047259
870,0.048022,0.04706,0.046837
871,0.047468,0.04656,0.046423
872,0.046914,0.04606,0.046009
873,0.04636,0.04556,0.045595
874,0.045806,0.045061,0.045181
875,0.045252,0.044561,0.044767
876,0.044698,0.044061,0.044353
877,0.044144,0.043562,0.043938
878,0.04359,0.043062,0.043524
879,0.043036,0.042562,0.04311
880,0.042482,0.042063,0.042696
881,0.041976,0.041654,0.042235
882,0.041471,0.041246,0.041774
883,0.040965,0.040838,0.041312
884,0.040459,0.04043,0.040851
885,0.039953,0.040022,0.04039
886,0.039447,0.039614,0.039929
887,0.038942,0.039205,0.039467
888,0.038436,0.038797,0.039006
889,0.03793,0.038389,0.038545
890,0.037424,0.037981,0.038084
891,0.037008,0.03751,0.037635
892,0.036592,0.03704,0.037186
893,0.036175,0.036569,0.036737
894,0.035759,0.036098,0.036288
895,0.035343,0.035628,0.035839
896,0.034927,0.035157,0.03539
897,0.03451,0.034686,0.034941
898,0.034094,0.034216,0.034492
899,0.033678,0.033745,0.034044
900,0.033262,0.033274,0.033595
901,0.032891,0.032888,0.033156
902,0.032521,0.032501,0.032718
903,0.03215,0.032115,0.03228
904,0.03178,0.031729,0.031841
905,0.031409,0.031342,0.031403
906,0.031039,0.030956,0.030965
907,0.030669,0.03057,0.030527
908,0.030298,0.030183,0.030088
909,0.029928,0.029797,0.02965
910,0.029557,0.02941,0.029212
911,0.029204,0.029071,0.028847
912,0.028851,0.028731,0.028482
913,0.028498,0.028391,0.028117
914,0.028145,0.028051,0.027752
915,0.027792,0.027711,0.027388
916,0.027439,0.027371,0.027023
917,0.027086,0.027032,0.026658
918,0.026733,0.026692,0.026293
919,0.02638,0.026352,0.025928
920,0.026027,0.026012,0.025563
921,0.025696,0.025689,0.025285
922,0.025365,0.025366,0.025006
923,0.025034,0.025042,0.024728
924,0.024703,0.024719,0.024449
925,0.024372,0.024396,0.024171
926,0.024042,0.024073,0.023892
927,0.023711,0.023749,0.023613
928,0.02338,0.023426,0.023335
929,0.023049,0.023103,0.023056
930,0.022718,0.02278,0.022778
931,0.022375,0.022518,0.022499
932,0.022031,0.022256,0.02222
933,0.021688,0.021994,0.021941
934,0.021345,0.021732,0.021663
935,0.021001,0.02147,0.021384
936,0.020658,0.021208,0.021105
937,0.020315,0.020946,0.020826
938,0.019972,0.020684,0.020547
939,0.019628,0.020422,0.020268
940,0.019285,0.02016,0.01999
941,0.019089,0.019904,0.019745
942,0.018894,0.019647,0.019501
943,0.018698,0.019391,0.019257
944,0.018503,0.019134,0.019013
945,0.018307,0.018877,0.018769
946,0.018111,0.018621,0.018525
947,0.017916,0.018364,0.018281
948,0.01772,0.018108,0.018037
949,0.017525,0.017851,0.017793
950,0.017329,0.017595,0.017548
951,0.017053,0.017283,0.017266
952,0.016777,0.016971,0.016984
953,0.016501,0.01666,0.016702
954,0.016225,0.016348,0.01642
955,0.015949,0.016036,0.016138
956,0.015673,0.015725,0.015856
957,0.015397,0.015413,0.015574
958,0.015121,0.015101,0.015292
959,0.014846,0.014789,0.01501
960,0.01457,0.014478,0.014728
961,0.014359,0.014295,0.014486
962,0.014149,0.014112,0.014243
963,0.013938,0.01393,0.014
964,0.013728,0.013747,0.013757
965,0.013517,0.013564,0.013515
966,0.013307,0.013381,0.013272
967,0.013096,0.013198,0.013029
968,0.012886,0.013016,0.012787
969,0.012675,0.012833,0.012544
970,0.012465,0.01265,0.012301
971,0.012284,0.012453,0.012152
972,0.012103,0.012256,0.012003
973,0.011922,0.012059,0.011853
974,0.011741,0.011862,0.011704
975,0.01156,0.011665,0.011555
976,0.011379,0.011467,0.011406
977,0.011199,0.01127,0.011256
978,0.011018,0.011073,0.011107
979,0.010837,0.010876,0.010958
980,0.010656,0.010679,0.010809
981,0.010446,0.010484,0.010603
982,0.010236,0.01029,0.010397
983,0.010026,0.010095,0.010191
984,0.0098167,0.0099006,0.0099846
985,0.0096069,0.009706,0.0097786
986,0.0093971,0.0095114,0.0095726
987,0.0091873,0.0093169,0.0093666
988,0.0089776,0.0091223,0.0091606
989,0.0087678,0.0089278,0.0089546
990,0.008558,0.0087332,0.0087486
991,0.0084067,0.0085931,0.0086012
992,0.0082554,0.008453,0.0084537
993,0.0081042,0.008313,0.0083063
994,0.0079529,0.0081729,0.0081588
995,0.0078016,0.0080328,0.0080114
996,0.0076503,0.0078927,0.007864
997,0.007499,0.0077526,0.0077165
998,0.0073478,0.0076126,0.0075691
999,0.0071965,0.0074725,0.0074216
1000,0.0070452,0.0073324,0.0072742
1001,0.0069127,0.0071834,0.0071375
1002,0.0067803,0.0070344,0.0070009
1003,0.0066478,0.0068853,0.0068642
1004,0.0065154,0.0067363,0.0067276
1005,0.0063829,0.0065873,0.0065909
1006,0.0062504,0.0064383,0.0064542
1007,0.006118,0.0062893,0.0063176
1008,0.0059855,0.0061402,0.0061809
1009,0.0058531,0.0059912,0.0060443
1010,0.0057206,0.0058422,0.0059076
1011,0.0055991,0.0057152,0.0057691
1012,0.0054776,0.0055883,0.0056307
1013,0.005356,0.0054613,0.0054922
1014,0.0052345,0.0053344,0.0053538
1015,0.005113,0.0052074,0.0052153
1016,0.0049915,0.0050804,0.0050768
1017,0.00487,0.0049535,0.0049384
1018,0.0047484,0.0048265,0.0047999
1019,0.0046269,0.0046996,0.0046615
1020,0.0045054,0.0045726,0.004523
1021,0.004404,0.0044652,0.0044191
1022,0.0043026,0.0043578,0.0043152
1023,0.0042011,0.0042503,0.0042113
1024,0.0040997,0.0041429,0.0041074
1025,0.0039983,0.0040355,0.0040035
1026,0.0038969,0.0039281,0.0038996
1027,0.0037955,0.0038207,0.0037957
1028,0.003694,0.0037132,0.0036918
1029,0.0035926,0.0036058,0.0035879
1030,0.0034912,0.0034984,0.003484
1031,0.0034093,0.0034155,0.0034006
1032,0.0033273,0.0033326,0.0033172
1033,0.0032454,0.0032496,0.0032339
1034,0.0031634,0.0031667,0.0031505
1035,0.0030815,0.0030838,0.0030671
1036,0.0029996,0.0030009,0.0029837
1037,0.0029176,0.002918,0.0029003
1038,0.0028357,0.002835,0.002817
1039,0.0027537,0.0027521,0.0027336
1040,0.0026718,0.0026692,0.0026502
1041,0.0026033,0.0026026,0.0025823
1042,0.0025347,0.0025361,0.0025144
1043,0.0024662,0.0024695,0.0024466
1044,0.0023976,0.002403,0.0023787
1045,0.0023291,0.0023364,0.0023108
1046,0.0022606,0.0022698,0.0022429
1047,0.002192,0.0022033,0.002175
1048,0.0021235,0.0021367,0.0021072
1049,0.0020549,0.0020702,0.0020393
1050,0.0019864,0.0020036,0.0019714
1051,0.0019389,0.001956,0.0019264
1052,0.0018914,0.0019084,0.0018814
1053,0.001844,0.0018609,0.0018363
1054,0.0017965,0.0018133,0.0017913
1055,0.001749,0.0017657,0.0017463
1056,0.0017015,0.0017181,0.0017013
1057,0.001654,0.0016705,0.0016563
1058,0.0016066,0.001623,0.0016112
1059,0.0015591,0.0015754,0.0015662
1060,0.0015116,0.0015278,0.0015212
1061,0.0014793,0.001495,0.001488
1062,0.001447,0.0014622,0.0014548
1063,0.0014146,0.0014295,0.0014217
1064,0.0013823,0.0013967,0.0013885
1065,0.00135,0.0013639,0.0013553
1066,0.0013177,0.0013311,0.0013221
1067,0.0012854,0.0012983,0.0012889
1068,0.001253,0.0012656,0.0012558
1069,0.0012207,0.0012328,0.0012226
1070,0.0011884,0.0012,0.0011894
1071,0.0011639,0.0011754,0.0011641
1072,0.0011395,0.0011507,0.0011388
1073,0.001115,0.0011261,0.0011134
1074,0.0010906,0.0011014,0.0010881
1075,0.0010661,0.0010768,0.0010628
1076,0.0010416,0.0010522,0.0010375
1077,0.0010172,0.0010275,0.0010122
1078,0.00099272,0.0010029,0.00098684
1079,0.00096826,0.00097824,0.00096152
1080,0.0009438,0.0009536,0.0009362
1081,0.00092772,0.00093584,0.00091928
1082,0.00091164,0.00091808,0.00090236
1083,0.00089556,0.00090032,0.00088544
1084,0.00087948,0.00088256,0.00086852
1085,0.0008634,0.0008648,0.0008516
1086,0.00084732,0.00084704,0.00083468
1087,0.00083124,0.00082928,0.00081776
1088,0.00081516,0.00081152,0.00080084
1089,0.00079908,0.00079376,0.00078392
1090,0.000783,0.000776,0.000767
1091,0.00076782,0.00076024,0.00075108
1092,0.00075264,0.00074448,0.00073516
1093,0.00073746,0.00072872,0.00071924
1094,0.00072228,0.00071296,0.00070332
1095,0.0007071,0.0006972,0.0006874
1096,0.00069192,0.00068144,0.00067148
1097,0.00067674,0.00066568,0.00065556
1098,0.00066156,0.00064992,0.00063964
1099,0.00064638,0.00063416,0.00062372
1100,0.0006312,0.0006184,0.0006078
